Trace started at Wed Mar  6 10:25:12 2024
Exiting CONS_MENU_QUEST (PreProc)...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Exiting XVAL06 (PostProc)...
Entering XVAL08 (PostProc)...
Exiting XVAL08 (PostProc)...
Entering XVAL09 (PostProc)...
Exiting XVAL09 (PostProc)...
Entering XVAL07 (PostProc)...
Exiting XVAL07 (PostProc)...
Entering XVAL01 (PostProc)...
Entering function CERAR_POB...
Exiting function CERAR_POB...
Exiting XVAL01 (PostProc)...
Entering XVAL02 (PostProc)...
Entering function VALIDAR_CORREO...
Exiting function VALIDAR_CORREO...
Exiting XVAL02 (PostProc)...
Entering XVAL03 (PostProc)...
Exiting XVAL03 (PostProc)...
Entering XVAL04 (PostProc)...
Entering function calcular_suma...
Exiting function calcular_suma...
Entering function calcular_suma...
Exiting function calcular_suma...
Exiting XVAL04 (PostProc)...
Entering XVAL05 (PostProc)...
Exiting XVAL05 (PostProc)...
Entering XVAL06 (PostProc)...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Exiting XVAL06 (PostProc)...
Entering XVAL08 (PostProc)...
Exiting XVAL08 (PostProc)...
Entering XVAL09 (PostProc)...
Exiting XVAL09 (PostProc)...
Entering XVAL07 (PostProc)...
Exiting XVAL07 (PostProc)...
Entering XVAL01 (PostProc)...
Entering function CERAR_POB...
Exiting function CERAR_POB...
Exiting XVAL01 (PostProc)...
Entering XVAL02 (PostProc)...
Entering function VALIDAR_CORREO...
Exiting function VALIDAR_CORREO...
Exiting XVAL02 (PostProc)...
Entering XVAL03 (PostProc)...
Exiting XVAL03 (PostProc)...
Entering XVAL04 (PostProc)...
Entering function calcular_suma...
Exiting function calcular_suma...
Exiting XVAL04 (PostProc)...
Entering XVAL05 (PostProc)...
Exiting XVAL05 (PostProc)...
Entering XVAL06 (PostProc)...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
Exiting function lista_foto_file...
Entering function lista_foto_file...
